[(24, 194), (43, 194), (45, 194), (47, 194), (60, 194), (40, 194), (41, 194), (41, 194), (16, 194), (29, 194), (51, 194), (30, 194), (67, 194), (75, 194), (88, 194), (36, 194), (55, 194), (57, 194), (80, 194), (48, 
194), (50, 194), (10, 194), (61, 194), (25, 194), (39, 194), (71, 194), (79, 194), (72, 194), (26, 194), (71, 194), (82, 194), (77, 194), (71, 194), (28, 194), (83, 194), (26, 194), (71, 194), (37, 194), (81, 194), 
(79, 194), (36, 194), (37, 194), (52, 194), (47, 194), (75, 194), (31, 194), (40, 194), (52, 194), (69, 194), (17, 194), (59, 194), (86, 194), (47, 194), (82, 194), (76, 194), (79, 194), (25, 194), (82, 194), (78, 
194), (32, 194), (58, 194), (38, 194), (75, 194), (37, 194), (90, 194), (78, 194), (67, 194), (37, 194), (52, 194), (39, 194), (71, 194), (111, 194), (51, 194), (28, 194), (77, 194), (70, 194), (93, 194), (33, 194), 
(37, 194), (58, 194), (25, 194), (68, 194), (76, 194), (64, 194), (80, 194), (29, 194), (82, 194), (63, 194), (59, 194), (76, 194), (83, 194), (26, 194), (82, 194), (65, 194), (29, 194), (43, 194), (75, 194), (79, 
194), (52, 194), (23, 194), (196, 194), (80, 194), (49, 194), (54, 194), (55, 194), (79, 194), (32, 194), (81, 194), (30, 194), (31, 194), (57, 194), (86, 194), (36, 194), (24, 194), (28, 194), (74, 194), (90, 194), 
(29, 194), (37, 194), (21, 194), (23, 194), (77, 194), (73, 194), (41, 194), (41, 194), (50, 194), (73, 194), (51, 194), (47, 194), (84, 194), (39, 194), (29, 194), (26, 194), (84, 194), (81, 194), (76, 194), (73, 
194), (87, 194), (39, 194), (79, 194), (36, 194), (1000, 194), (74, 194), (12, 194), (76, 194), (72, 194), (72, 194), (84, 194), (20, 194), (44, 194), (42, 194), (64, 194), (72, 194), (40, 194), (25, 194), (83, 194), 
(15, 194), (66, 194), (81, 194), (74, 194), (48, 194), (80, 194), (70, 194), (73, 194), (74, 194), (30, 194), (87, 194), (86, 194), (22, 194), (82, 194), (79, 194), (71, 194), (83, 194), (62, 194), (38, 194), (77, 
194), (72, 194), (28, 194), (81, 194), (5, 194), (38, 194), (69, 194), (37, 194), (41, 194), (72, 194), (68, 194), (156, 194), (35, 194), (71, 194), (63, 194), (72, 194), (80, 194), (23, 194), (17, 194), (74, 194), 
